"seq_number","Site","Bio_repA.x","Bio_repB.x","Bio_repC.x","Bio_repA.y","Bio_repB.y","Bio_repC.y","max_Occupancy_prob","sum.taxonomy"
"merged_c19_fishcard_109","Edge",3,2,1,3,2,1,0.992721243874162,""
"merged_c19_fishcard_109","MPA",2,NA,1,2,NA,1,0.953699352573773,""
"merged_c19_fishcard_109","Outside",NA,NA,3,NA,NA,3,0.987479056402214,""
"merged_c19_fishcard_111","Edge",NA,2,NA,NA,2,NA,0.926742309319624,"Eukaryota;Chordata;Actinopteri;Clupeiformes;Clupeidae;Sardinops;Sardinops sagax"
"merged_c19_fishcard_111","Outside",NA,1,1,NA,1,1,0.788663036413273,"Eukaryota;Chordata;Actinopteri;Clupeiformes;Clupeidae;Sardinops;Sardinops sagax"
"merged_c19_fishcard_113","Edge",3,3,3,3,3,3,0.996889153156853,""
"merged_c19_fishcard_113","MPA",3,2,2,3,2,2,0.994357682488224,""
"merged_c19_fishcard_113","Outside",NA,1,1,NA,1,1,0.788663036413273,""
"merged_c19_fishcard_114","Edge",2,NA,1,2,NA,1,0.953699352573773,"Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Paralichthyidae;Citharichthys;Citharichthys sordidus"
"merged_c19_fishcard_114","MPA",NA,NA,2,NA,NA,2,0.923755719782754,"Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Paralichthyidae;Citharichthys;Citharichthys sordidus"
"merged_c19_fishcard_114","Outside",1,1,1,1,1,1,0.835717624389857,"Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Paralichthyidae;Citharichthys;Citharichthys sordidus"
"merged_c19_fishcard_115","Edge",2,2,1,2,2,1,0.964561074160648,""
"merged_c19_fishcard_115","MPA",2,NA,NA,2,NA,NA,0.940745219693381,""
"merged_c19_fishcard_115","Outside",2,2,3,2,2,3,0.993184638960708,""
"merged_c19_fishcard_117","Edge",3,3,3,3,3,3,0.996889153156853,""
"merged_c19_fishcard_117","MPA",3,3,3,3,3,3,0.996889153156853,""
"merged_c19_fishcard_117","Outside",3,3,3,3,3,3,0.996889153156853,""
"merged_c19_fishcard_12","Edge",3,3,3,3,3,3,0.996889153156853,"Eukaryota;Chordata;Actinopteri;NA;Sphyraenidae;Sphyraena;Sphyraena argentea"
"merged_c19_fishcard_12","MPA",3,2,2,3,2,2,0.994357682488224,"Eukaryota;Chordata;Actinopteri;NA;Sphyraenidae;Sphyraena;Sphyraena argentea"
"merged_c19_fishcard_12","Outside",3,3,3,3,3,3,0.996889153156853,"Eukaryota;Chordata;Actinopteri;NA;Sphyraenidae;Sphyraena;Sphyraena argentea"
"merged_c19_fishcard_121","Edge",NA,2,2,NA,2,2,0.956179809563659,"Eukaryota;Chordata;Actinopteri;;Sciaenidae;;"
"merged_c19_fishcard_121","MPA",1,2,3,1,2,3,0.993800464569743,"Eukaryota;Chordata;Actinopteri;;Sciaenidae;;"
"merged_c19_fishcard_121","Outside",2,2,2,2,2,2,0.963913666561673,"Eukaryota;Chordata;Actinopteri;;Sciaenidae;;"
"merged_c19_fishcard_122","Edge",3,3,3,3,3,3,0.996889153156853,""
"merged_c19_fishcard_122","MPA",3,NA,2,3,NA,2,0.992262330957954,""
"merged_c19_fishcard_122","Outside",NA,3,1,NA,3,1,0.992589373631577,""
"merged_c19_fishcard_124","Edge",NA,1,1,NA,1,1,0.788663036413273,""
"merged_c19_fishcard_125","Edge",3,3,3,3,3,3,0.996889153156853,""
"merged_c19_fishcard_125","MPA",3,1,3,3,1,3,0.993132366332246,""
"merged_c19_fishcard_125","Outside",1,3,1,1,3,1,0.992771616606629,""
"merged_c19_fishcard_126","Edge",3,2,1,3,2,1,0.992721243874162,""
"merged_c19_fishcard_126","MPA",2,1,2,2,1,2,0.960796262301206,""
"merged_c19_fishcard_126","Outside",NA,1,1,NA,1,1,0.788663036413273,""
"merged_c19_fishcard_13","Edge",3,3,3,3,3,3,0.996889153156853,""
"merged_c19_fishcard_13","MPA",3,3,3,3,3,3,0.996889153156853,""
"merged_c19_fishcard_13","Outside",3,3,3,3,3,3,0.996889153156853,""
"merged_c19_fishcard_132","Edge",3,3,3,3,3,3,0.996889153156853,""
"merged_c19_fishcard_132","MPA",2,1,1,2,1,1,0.952488951727658,""
"merged_c19_fishcard_132","Outside",1,1,1,1,1,1,0.835717624389857,""
"merged_c19_fishcard_133","Edge",NA,1,2,NA,1,2,0.941594014896296,"Eukaryota;Chordata;Actinopteri;Perciformes;Hexagrammidae;Oxylebius;Oxylebius pictus"
"merged_c19_fishcard_133","Outside",NA,1,1,NA,1,1,0.788663036413273,"Eukaryota;Chordata;Actinopteri;Perciformes;Hexagrammidae;Oxylebius;Oxylebius pictus"
"merged_c19_fishcard_134","Edge",NA,3,NA,NA,3,NA,0.989721471693177,"Eukaryota;Chordata;Actinopteri;Tetraodontiformes;Balistidae;Balistes;Balistes polylepis"
"merged_c19_fishcard_134","Outside",1,1,NA,1,1,NA,0.796051072786437,"Eukaryota;Chordata;Actinopteri;Tetraodontiformes;Balistidae;Balistes;Balistes polylepis"
"merged_c19_fishcard_14","Edge",2,NA,1,2,NA,1,0.953699352573773,"Eukaryota;Chordata;Actinopteri;NA;Pomacentridae;Hypsypops;Hypsypops rubicundus"
"merged_c19_fishcard_14","Outside",1,NA,2,1,NA,2,0.946555297599711,"Eukaryota;Chordata;Actinopteri;NA;Pomacentridae;Hypsypops;Hypsypops rubicundus"
"merged_c19_fishcard_140","Edge",2,2,3,2,2,3,0.993184638960708,""
"merged_c19_fishcard_140","MPA",2,NA,NA,2,NA,NA,0.940745219693381,""
"merged_c19_fishcard_140","Outside",3,3,3,3,3,3,0.996889153156853,""
"merged_c19_fishcard_141","Edge",2,1,1,2,1,1,0.952488951727658,"Eukaryota;Chordata;Actinopteri;Blenniiformes;Clinidae;Gibbonsia;Gibbonsia montereyensis"
"merged_c19_fishcard_141","Outside",1,2,1,1,2,1,0.954185385360974,"Eukaryota;Chordata;Actinopteri;Blenniiformes;Clinidae;Gibbonsia;Gibbonsia montereyensis"
"merged_c19_fishcard_142","Outside",1,NA,1,1,NA,1,0.797983480174642,"Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Oxyjulis;Oxyjulis californica"
"merged_c19_fishcard_145","Edge",1,2,2,1,2,2,0.959147869442985,""
"merged_c19_fishcard_145","MPA",1,NA,2,1,NA,2,0.946555297599711,""
"merged_c19_fishcard_145","Outside",1,1,2,1,1,2,0.957994035224935,""
"merged_c19_fishcard_146","Edge",3,3,3,3,3,3,0.996889153156853,""
"merged_c19_fishcard_146","MPA",3,3,3,3,3,3,0.996889153156853,""
"merged_c19_fishcard_146","Outside",3,3,3,3,3,3,0.996889153156853,""
"merged_c19_fishcard_147","MPA",NA,2,NA,NA,2,NA,0.926742309319624,"Eukaryota;Chordata;Actinopteri;Clupeiformes;Clupeidae;Sardinops;Sardinops sagax"
"merged_c19_fishcard_147","Outside",NA,1,1,NA,1,1,0.788663036413273,"Eukaryota;Chordata;Actinopteri;Clupeiformes;Clupeidae;Sardinops;Sardinops sagax"
"merged_c19_fishcard_148","Outside",1,NA,NA,1,NA,NA,0.736441682296023,"Eukaryota;Chordata;Actinopteri;Tetraodontiformes;Molidae;Mola;Mola mola"
"merged_c19_fishcard_150","Outside",NA,1,2,NA,1,2,0.941594014896296,"Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Oxyjulis;Oxyjulis californica"
"merged_c19_fishcard_152","MPA",1,NA,NA,1,NA,NA,0.736441682296023,"Eukaryota;Chordata;Actinopteri;Perciformes;Scorpaenidae;Scorpaenodes;Scorpaenodes xyris"
"merged_c19_fishcard_152","Outside",1,1,2,1,1,2,0.957994035224935,"Eukaryota;Chordata;Actinopteri;Perciformes;Scorpaenidae;Scorpaenodes;Scorpaenodes xyris"
"merged_c19_fishcard_157","Edge",NA,2,NA,NA,2,NA,0.926742309319624,""
"merged_c19_fishcard_159","Edge",NA,1,1,NA,1,1,0.788663036413273,""
"merged_c19_fishcard_16","Outside",1,2,1,1,2,1,0.954185385360974,"Eukaryota;Chordata;Actinopteri;Blenniiformes;Clinidae;Gibbonsia;"
"merged_c19_fishcard_162","Edge",3,2,3,3,2,3,0.996686585852729,""
"merged_c19_fishcard_162","MPA",3,1,3,3,1,3,0.993132366332246,""
"merged_c19_fishcard_162","Outside",NA,3,1,NA,3,1,0.992589373631577,""
"merged_c19_fishcard_168","MPA",NA,1,1,NA,1,1,0.788663036413273,"Eukaryota;Chordata;Actinopteri;Blenniiformes;Chaenopsidae;Chaenopsis;Chaenopsis alepidota"
"merged_c19_fishcard_169","Edge",NA,2,NA,NA,2,NA,0.926742309319624,""
"merged_c19_fishcard_169","MPA",3,1,2,3,1,2,0.990506655728654,""
"merged_c19_fishcard_17","Outside",NA,3,2,NA,3,2,0.992326250581751,""
"merged_c19_fishcard_170","MPA",1,NA,NA,1,NA,NA,0.736441682296023,"Eukaryota;Chordata;Actinopteri;Perciformes;Serranidae;Paralabrax;Paralabrax clathratus"
"merged_c19_fishcard_172","Edge",3,3,3,3,3,3,0.996889153156853,""
"merged_c19_fishcard_172","MPA",3,NA,NA,3,NA,NA,0.989737478204834,""
"merged_c19_fishcard_172","Outside",1,3,NA,1,3,NA,0.992406151898894,""
"merged_c19_fishcard_177","Outside",NA,1,2,NA,1,2,0.941594014896296,"Eukaryota;Chordata;Actinopteri;Blenniiformes;Gobiesocidae;Rimicola;Rimicola muscarum"
"merged_c19_fishcard_179","Edge",3,3,3,3,3,3,0.996889153156853,""
"merged_c19_fishcard_179","MPA",1,NA,NA,1,NA,NA,0.736441682296023,""
"merged_c19_fishcard_18","Edge",3,3,3,3,3,3,0.996889153156853,"Eukaryota;Chordata;Actinopteri;;Pomacentridae;Chromis;Chromis punctipinnis"
"merged_c19_fishcard_18","MPA",3,3,3,3,3,3,0.996889153156853,"Eukaryota;Chordata;Actinopteri;;Pomacentridae;Chromis;Chromis punctipinnis"
"merged_c19_fishcard_18","Outside",3,3,3,3,3,3,0.996889153156853,"Eukaryota;Chordata;Actinopteri;;Pomacentridae;Chromis;Chromis punctipinnis"
"merged_c19_fishcard_180","Edge",1,NA,NA,1,NA,NA,0.736441682296023,"Eukaryota;Chordata;Actinopteri;Clupeiformes;Engraulidae;Engraulis;Engraulis mordax"
"merged_c19_fishcard_182","Edge",NA,NA,2,NA,NA,2,0.923755719782754,"Eukaryota;Chordata;Actinopteri;Perciformes;Sebastidae;Sebastes;"
"merged_c19_fishcard_183","Edge",NA,2,1,NA,2,1,0.942561882885745,""
"merged_c19_fishcard_183","Outside",NA,1,1,NA,1,1,0.788663036413273,""
"merged_c19_fishcard_184","Edge",2,2,2,2,2,2,0.963913666561673,""
"merged_c19_fishcard_184","MPA",2,NA,1,2,NA,1,0.953699352573773,""
"merged_c19_fishcard_184","Outside",1,2,NA,1,2,NA,0.94484557152455,""
"merged_c19_fishcard_185","Edge",3,3,3,3,3,3,0.996889153156853,""
"merged_c19_fishcard_185","MPA",3,1,3,3,1,3,0.993132366332246,""
"merged_c19_fishcard_185","Outside",2,3,3,2,3,3,0.996856906653569,""
"merged_c19_fishcard_188","Edge",2,2,2,2,2,2,0.963913666561673,""
"merged_c19_fishcard_188","Outside",1,2,2,1,2,2,0.959147869442985,""
"merged_c19_fishcard_192","Outside",1,NA,NA,1,NA,NA,0.736441682296023,"Eukaryota;Chordata;Actinopteri;Anguilliformes;Congridae;Gnathophis;Gnathophis bathytopos"
"merged_c19_fishcard_193","Edge",1,NA,1,1,NA,1,0.797983480174642,""
"merged_c19_fishcard_194","Edge",2,NA,NA,2,NA,NA,0.940745219693381,""
"merged_c19_fishcard_194","MPA",3,3,1,3,3,1,0.994116086357439,""
"merged_c19_fishcard_194","Outside",NA,1,3,NA,1,3,0.992598576029537,""
"merged_c19_fishcard_197","Edge",2,3,2,2,3,2,0.993738417769699,""
"merged_c19_fishcard_197","Outside",NA,2,1,NA,2,1,0.942561882885745,""
"merged_c19_fishcard_198","Edge",2,1,NA,2,1,NA,0.945214687474137,""
"merged_c19_fishcard_198","MPA",2,NA,NA,2,NA,NA,0.940745219693381,""
"merged_c19_fishcard_2","Edge",2,NA,1,2,NA,1,0.953699352573773,"Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Halichoeres;Halichoeres semicinctus"
"merged_c19_fishcard_2","MPA",2,NA,2,2,NA,2,0.954775333446063,"Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Halichoeres;Halichoeres semicinctus"
"merged_c19_fishcard_2","Outside",NA,2,3,NA,2,3,0.991968983523176,"Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Halichoeres;Halichoeres semicinctus"
"merged_c19_fishcard_20","Edge",NA,1,1,NA,1,1,0.788663036413273,"Eukaryota;Chordata;Actinopteri;Anguilliformes;Muraenidae;Gymnothorax;Gymnothorax mordax"
"merged_c19_fishcard_20","MPA",NA,1,2,NA,1,2,0.941594014896296,"Eukaryota;Chordata;Actinopteri;Anguilliformes;Muraenidae;Gymnothorax;Gymnothorax mordax"
"merged_c19_fishcard_20","Outside",NA,1,2,NA,1,2,0.941594014896296,"Eukaryota;Chordata;Actinopteri;Anguilliformes;Muraenidae;Gymnothorax;Gymnothorax mordax"
"merged_c19_fishcard_201","Edge",2,2,1,2,2,1,0.964561074160648,""
"merged_c19_fishcard_201","Outside",NA,1,2,NA,1,2,0.941594014896296,""
"merged_c19_fishcard_204","Edge",1,NA,1,1,NA,1,0.797983480174642,"Eukaryota;Chordata;Actinopteri;Blenniiformes;Labrisomidae;Alloclinus;Alloclinus holderi"
"merged_c19_fishcard_206","Edge",3,1,2,3,1,2,0.990506655728654,""
"merged_c19_fishcard_206","MPA",2,NA,NA,2,NA,NA,0.940745219693381,""
"merged_c19_fishcard_206","Outside",2,2,2,2,2,2,0.963913666561673,""
"merged_c19_fishcard_209","Edge",1,NA,NA,1,NA,NA,0.736441682296023,""
"merged_c19_fishcard_209","MPA",1,1,NA,1,1,NA,0.796051072786437,""
"merged_c19_fishcard_209","Outside",1,2,2,1,2,2,0.959147869442985,""
"merged_c19_fishcard_21","Edge",NA,2,1,NA,2,1,0.942561882885745,"Eukaryota;Chordata;Actinopteri;Carangiformes;Carangidae;Trachurus;Trachurus symmetricus"
"merged_c19_fishcard_21","MPA",3,3,2,3,3,2,0.994289677457061,"Eukaryota;Chordata;Actinopteri;Carangiformes;Carangidae;Trachurus;Trachurus symmetricus"
"merged_c19_fishcard_21","Outside",1,2,1,1,2,1,0.954185385360974,"Eukaryota;Chordata;Actinopteri;Carangiformes;Carangidae;Trachurus;Trachurus symmetricus"
"merged_c19_fishcard_219","Edge",3,3,3,3,3,3,0.996889153156853,""
"merged_c19_fishcard_219","MPA",3,NA,1,3,NA,1,0.986525932988294,""
"merged_c19_fishcard_219","Outside",1,1,3,1,1,3,0.987210266418658,""
"merged_c19_fishcard_220","MPA",1,1,2,1,1,2,0.957994035224935,""
"merged_c19_fishcard_223","Edge",3,3,3,3,3,3,0.996889153156853,""
"merged_c19_fishcard_223","MPA",3,1,2,3,1,2,0.990506655728654,""
"merged_c19_fishcard_223","Outside",NA,1,1,NA,1,1,0.788663036413273,""
"merged_c19_fishcard_226","Edge",3,3,3,3,3,3,0.996889153156853,""
"merged_c19_fishcard_226","MPA",3,2,3,3,2,3,0.996686585852729,""
"merged_c19_fishcard_228","Edge",NA,2,2,NA,2,2,0.956179809563659,""
"merged_c19_fishcard_23","Edge",3,3,3,3,3,3,0.996889153156853,""
"merged_c19_fishcard_23","MPA",3,2,3,3,2,3,0.996686585852729,""
"merged_c19_fishcard_23","Outside",3,3,3,3,3,3,0.996889153156853,""
"merged_c19_fishcard_232","Edge",3,1,1,3,1,1,0.994677719000597,""
"merged_c19_fishcard_239","MPA",1,NA,NA,1,NA,NA,0.736441682296023,"Eukaryota;Chordata;Actinopteri;Clupeiformes;Engraulidae;Engraulis;Engraulis mordax"
"merged_c19_fishcard_24","Edge",1,1,2,1,1,2,0.957994035224935,"Eukaryota;Chordata;Actinopteri;Blenniiformes;Blenniidae;Hypsoblennius;Hypsoblennius jenkinsi"
"merged_c19_fishcard_24","Outside",2,1,2,2,1,2,0.960796262301206,"Eukaryota;Chordata;Actinopteri;Blenniiformes;Blenniidae;Hypsoblennius;Hypsoblennius jenkinsi"
"merged_c19_fishcard_244","Edge",3,3,3,3,3,3,0.996889153156853,""
"merged_c19_fishcard_246","Edge",1,3,2,1,3,2,0.991524594670053,""
"merged_c19_fishcard_246","MPA",1,1,NA,1,1,NA,0.796051072786437,""
"merged_c19_fishcard_247","Outside",1,1,3,1,1,3,0.987210266418658,""
"merged_c19_fishcard_248","Outside",1,NA,NA,1,NA,NA,0.736441682296023,"Eukaryota;Chordata;Actinopteri;Centrarchiformes;Kyphosidae;Medialuna;Medialuna californiensis"
"merged_c19_fishcard_25","Edge",NA,1,1,NA,1,1,0.788663036413273,"Eukaryota;Chordata;Actinopteri;Atheriniformes;Atherinopsidae;Atherinops;Atherinops affinis"
"merged_c19_fishcard_25","MPA",1,NA,NA,1,NA,NA,0.736441682296023,"Eukaryota;Chordata;Actinopteri;Atheriniformes;Atherinopsidae;Atherinops;Atherinops affinis"
"merged_c19_fishcard_251","Edge",1,NA,NA,1,NA,NA,0.736441682296023,"Eukaryota;Chordata;Actinopteri;Carangiformes;Carangidae;Seriola;Seriola lalandi"
"merged_c19_fishcard_257","Edge",1,1,NA,1,1,NA,0.796051072786437,""
"merged_c19_fishcard_26","Edge",2,1,2,2,1,2,0.960796262301206,"Eukaryota;Chordata;Actinopteri;;Embiotocidae;Rhacochilus;Rhacochilus vacca"
"merged_c19_fishcard_26","MPA",2,3,3,2,3,3,0.996856906653569,"Eukaryota;Chordata;Actinopteri;;Embiotocidae;Rhacochilus;Rhacochilus vacca"
"merged_c19_fishcard_26","Outside",3,1,3,3,1,3,0.993132366332246,"Eukaryota;Chordata;Actinopteri;;Embiotocidae;Rhacochilus;Rhacochilus vacca"
"merged_c19_fishcard_260","Edge",1,2,1,1,2,1,0.954185385360974,""
"merged_c19_fishcard_260","Outside",1,2,2,1,2,2,0.959147869442985,""
"merged_c19_fishcard_261","Edge",1,2,NA,1,2,NA,0.94484557152455,""
"merged_c19_fishcard_262","Outside",NA,1,1,NA,1,1,0.788663036413273,"Eukaryota;Chordata;Actinopteri;Pempheriformes;Polyprionidae;Stereolepis;Stereolepis gigas"
"merged_c19_fishcard_263","Edge",3,2,2,3,2,2,0.994357682488224,""
"merged_c19_fishcard_263","MPA",2,NA,NA,2,NA,NA,0.940745219693381,""
"merged_c19_fishcard_268","Edge",1,1,NA,1,1,NA,0.796051072786437,""
"merged_c19_fishcard_268","Outside",NA,1,1,NA,1,1,0.788663036413273,""
"merged_c19_fishcard_269","Edge",3,3,3,3,3,3,0.996889153156853,""
"merged_c19_fishcard_269","MPA",2,1,1,2,1,1,0.952488951727658,""
"merged_c19_fishcard_269","Outside",NA,NA,2,NA,NA,2,0.923755719782754,""
"merged_c19_fishcard_274","Edge",1,1,NA,1,1,NA,0.796051072786437,""
"merged_c19_fishcard_274","Outside",1,1,1,1,1,1,0.835717624389857,""
"merged_c19_fishcard_275","Outside",NA,1,3,NA,1,3,0.992598576029537,""
"merged_c19_fishcard_277","Edge",2,2,1,2,2,1,0.964561074160648,""
"merged_c19_fishcard_277","MPA",2,NA,1,2,NA,1,0.953699352573773,""
"merged_c19_fishcard_277","Outside",NA,1,2,NA,1,2,0.941594014896296,""
"merged_c19_fishcard_28","Edge",3,2,2,3,2,2,0.994357682488224,""
"merged_c19_fishcard_28","MPA",3,1,2,3,1,2,0.990506655728654,""
"merged_c19_fishcard_28","Outside",1,3,2,1,3,2,0.991524594670053,""
"merged_c19_fishcard_282","Edge",1,2,NA,1,2,NA,0.94484557152455,""
"merged_c19_fishcard_287","Outside",NA,1,2,NA,1,2,0.941594014896296,""
"merged_c19_fishcard_29","MPA",3,2,2,3,2,2,0.994357682488224,"Eukaryota;Chordata;Actinopteri;Blenniiformes;Clinidae;Heterostichus;Heterostichus rostratus"
"merged_c19_fishcard_29","Outside",1,NA,2,1,NA,2,0.946555297599711,"Eukaryota;Chordata;Actinopteri;Blenniiformes;Clinidae;Heterostichus;Heterostichus rostratus"
"merged_c19_fishcard_290","MPA",NA,2,NA,NA,2,NA,0.926742309319624,""
"merged_c19_fishcard_290","Outside",NA,NA,2,NA,NA,2,0.923755719782754,""
"merged_c19_fishcard_292","MPA",1,NA,NA,1,NA,NA,0.736441682296023,"Eukaryota;Chordata;Actinopteri;Perciformes;Serranidae;Paralabrax;Paralabrax clathratus"
"merged_c19_fishcard_293","Edge",1,NA,1,1,NA,1,0.797983480174642,""
"merged_c19_fishcard_293","MPA",1,NA,NA,1,NA,NA,0.736441682296023,""
"merged_c19_fishcard_293","Outside",1,2,1,1,2,1,0.954185385360974,""
"merged_c19_fishcard_295","Edge",NA,2,NA,NA,2,NA,0.926742309319624,""
"merged_c19_fishcard_295","MPA",2,NA,1,2,NA,1,0.953699352573773,""
"merged_c19_fishcard_297","Edge",2,3,2,2,3,2,0.993738417769699,""
"merged_c19_fishcard_298","Edge",NA,2,NA,NA,2,NA,0.926742309319624,""
"merged_c19_fishcard_298","MPA",2,NA,NA,2,NA,NA,0.940745219693381,""
"merged_c19_fishcard_298","Outside",1,2,1,1,2,1,0.954185385360974,""
"merged_c19_fishcard_3","Edge",3,1,3,3,1,3,0.993132366332246,"Eukaryota;Chordata;Actinopteri;Centrarchiformes;Kyphosidae;Girella;Girella nigricans"
"merged_c19_fishcard_3","MPA",3,3,3,3,3,3,0.996889153156853,"Eukaryota;Chordata;Actinopteri;Centrarchiformes;Kyphosidae;Girella;Girella nigricans"
"merged_c19_fishcard_3","Outside",3,3,3,3,3,3,0.996889153156853,"Eukaryota;Chordata;Actinopteri;Centrarchiformes;Kyphosidae;Girella;Girella nigricans"
"merged_c19_fishcard_300","Edge",3,3,3,3,3,3,0.996889153156853,""
"merged_c19_fishcard_300","MPA",3,NA,1,3,NA,1,0.986525932988294,""
"merged_c19_fishcard_300","Outside",1,3,3,1,3,3,0.99403338914117,""
"merged_c19_fishcard_302","MPA",1,NA,NA,1,NA,NA,0.736441682296023,"Eukaryota;Chordata;Actinopteri;Acanthuriformes;Acanthuridae;Ctenochaetus;Ctenochaetus binotatus"
"merged_c19_fishcard_308","Edge",3,3,2,3,3,2,0.994289677457061,""
"merged_c19_fishcard_308","Outside",1,2,2,1,2,2,0.959147869442985,""
"merged_c19_fishcard_31","Edge",3,3,3,3,3,3,0.996889153156853,""
"merged_c19_fishcard_31","MPA",3,3,3,3,3,3,0.996889153156853,""
"merged_c19_fishcard_31","Outside",3,3,3,3,3,3,0.996889153156853,""
"merged_c19_fishcard_310","Edge",2,2,2,2,2,2,0.963913666561673,""
"merged_c19_fishcard_311","MPA",1,NA,NA,1,NA,NA,0.736441682296023,""
"merged_c19_fishcard_311","Outside",NA,1,3,NA,1,3,0.992598576029537,""
"merged_c19_fishcard_315","Edge",2,3,3,2,3,3,0.996856906653569,""
"merged_c19_fishcard_315","MPA",3,2,NA,3,2,NA,0.992020778076887,""
"merged_c19_fishcard_315","Outside",NA,1,1,NA,1,1,0.788663036413273,""
"merged_c19_fishcard_317","Edge",1,NA,NA,1,NA,NA,0.736441682296023,"Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Halichoeres;Halichoeres semicinctus"
"merged_c19_fishcard_32","Edge",3,3,3,3,3,3,0.996889153156853,""
"merged_c19_fishcard_32","MPA",3,3,3,3,3,3,0.996889153156853,""
"merged_c19_fishcard_32","Outside",3,3,3,3,3,3,0.996889153156853,""
"merged_c19_fishcard_323","MPA",1,NA,NA,1,NA,NA,0.736441682296023,"Eukaryota;Chordata;Actinopteri;Scombriformes;Stromateidae;Peprilus;Peprilus medius"
"merged_c19_fishcard_327","Edge",NA,2,NA,NA,2,NA,0.926742309319624,""
"merged_c19_fishcard_328","Outside",NA,2,2,NA,2,2,0.956179809563659,""
"merged_c19_fishcard_330","Edge",3,3,3,3,3,3,0.996889153156853,"Eukaryota;Chordata;Chondrichthyes;Myliobatiformes;Myliobatidae;Myliobatis;Myliobatis californica"
"merged_c19_fishcard_330","MPA",2,NA,1,2,NA,1,0.953699352573773,"Eukaryota;Chordata;Chondrichthyes;Myliobatiformes;Myliobatidae;Myliobatis;Myliobatis californica"
"merged_c19_fishcard_330","Outside",1,2,2,1,2,2,0.959147869442985,"Eukaryota;Chordata;Chondrichthyes;Myliobatiformes;Myliobatidae;Myliobatis;Myliobatis californica"
"merged_c19_fishcard_332","Edge",2,1,2,2,1,2,0.960796262301206,""
"merged_c19_fishcard_332","MPA",2,1,3,2,1,3,0.991729114129214,""
"merged_c19_fishcard_332","Outside",NA,1,1,NA,1,1,0.788663036413273,""
